{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 643, 'recovered': 0, 'detahs': 55, 'active': 588, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 456, 'recovered': 0, 'detahs': 17, 'active': 439, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 426, 'recovered': 0, 'detahs': 14, 'active': 412, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 403, 'recovered': 0, 'detahs': 30, 'active': 373, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 388, 'recovered': 0, 'detahs': 22, 'active': 366, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 358, 'recovered': 0, 'detahs': 35, 'active': 323, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 187, 'recovered': 0, 'detahs': 3, 'active': 184, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 178, 'recovered': 0, 'detahs': 6, 'active': 172, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 176, 'recovered': 0, 'detahs': 10, 'active': 166, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 160, 'recovered': 0, 'detahs': 2, 'active': 158, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 129, 'recovered': 0, 'detahs': 3, 'active': 126, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 124, 'recovered': 0, 'detahs': 1, 'active': 123, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 107, 'recovered': 0, 'detahs': 2, 'active': 105, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 68, 'recovered': 0, 'detahs': 0, 'active': 68, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 57, 'recovered': 0, 'detahs': 0, 'active': 57, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 54, 'recovered': 0, 'detahs': 0, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 50, 'recovered': 0, 'detahs': 0, 'active': 50, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 40, 'recovered': 0, 'detahs': 1, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 35, 'recovered': 0, 'detahs': 3, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 33, 'recovered': 0, 'detahs': 1, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 24, 'recovered': 0, 'detahs': 3, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 18, 'recovered': 0, 'detahs': 2, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 215, 'recovered': 0, 'detahs': 6, 'active': 209, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 203, 'recovered': 0, 'detahs': 16, 'active': 187, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 135, 'recovered': 0, 'detahs': 17, 'active': 118, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 116, 'recovered': 0, 'detahs': 5, 'active': 111, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 101, 'recovered': 0, 'detahs': 1, 'active': 100, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 96, 'recovered': 0, 'detahs': 9, 'active': 87, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 56, 'recovered': 0, 'detahs': 0, 'active': 56, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 48, 'recovered': 0, 'detahs': 2, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 48, 'recovered': 0, 'detahs': 2, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 38, 'recovered': 0, 'detahs': 3, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 37, 'recovered': 0, 'detahs': 1, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 35, 'recovered': 0, 'detahs': 1, 'active': 34, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 31, 'recovered': 0, 'detahs': 0, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 25, 'recovered': 0, 'detahs': 0, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 12, 'recovered': 0, 'detahs': 1, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 1, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 1, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 5005, 'recovered': 0, 'detahs': 256, 'active': 4749, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 2102, 'recovered': 0, 'detahs': 23, 'active': 2079, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 1034, 'recovered': 0, 'detahs': 18, 'active': 1016, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 848, 'recovered': 0, 'detahs': 18, 'active': 830, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 538, 'recovered': 0, 'detahs': 25, 'active': 513, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 482, 'recovered': 0, 'detahs': 23, 'active': 459, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 432, 'recovered': 0, 'detahs': 14, 'active': 418, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 284, 'recovered': 0, 'detahs': 12, 'active': 272, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 149, 'recovered': 0, 'detahs': 4, 'active': 145, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 142, 'recovered': 0, 'detahs': 5, 'active': 137, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 142, 'recovered': 0, 'detahs': 3, 'active': 139, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 124, 'recovered': 0, 'detahs': 1, 'active': 123, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 122, 'recovered': 0, 'detahs': 11, 'active': 111, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 108, 'recovered': 0, 'detahs': 1, 'active': 107, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 77, 'recovered': 0, 'detahs': 3, 'active': 74, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 74, 'recovered': 0, 'detahs': 10, 'active': 64, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 70, 'recovered': 0, 'detahs': 0, 'active': 70, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 69, 'recovered': 0, 'detahs': 3, 'active': 66, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 61, 'recovered': 0, 'detahs': 2, 'active': 59, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 58, 'recovered': 0, 'detahs': 1, 'active': 57, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 48, 'recovered': 0, 'detahs': 0, 'active': 48, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 45, 'recovered': 0, 'detahs': 0, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 45, 'recovered': 0, 'detahs': 0, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 41, 'recovered': 0, 'detahs': 0, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 36, 'recovered': 0, 'detahs': 1, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 33, 'recovered': 0, 'detahs': 3, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 33, 'recovered': 0, 'detahs': 1, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 30, 'recovered': 0, 'detahs': 1, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 28, 'recovered': 0, 'detahs': 4, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 25, 'recovered': 0, 'detahs': 2, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 23, 'recovered': 0, 'detahs': 0, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 22, 'recovered': 0, 'detahs': 1, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 22, 'recovered': 0, 'detahs': 1, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 20, 'recovered': 0, 'detahs': 0, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 17, 'recovered': 0, 'detahs': 1, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 14, 'recovered': 0, 'detahs': 3, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 5, 'recovered': 0, 'detahs': 1, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 4, 'recovered': 0, 'detahs': 1, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 3, 'recovered': 0, 'detahs': 1, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 3, 'recovered': 0, 'detahs': 1, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 2, 'recovered': 0, 'detahs': 1, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 2, 'recovered': 0, 'detahs': 1, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wisconsin', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
